,timestamp,magasin,value,client_id,promo_emises,promo_utilise,pay_type
0,1679462755.0,806,34.5 €,22954,[],[],visa
1,1679490870.0,680,31.87 €,64456,[291],"[868, 153]",visa
2,1679435247.0,601,45.92 €,7737,"[20, 458]","[643, 484]",esp
3,1679440275.0,732,30.48 €,75,"[585, 927, 910]","[312, 391]",visa
4,1679408401.0,691,87.62 €,85451,"[428, 889, 605]","[693, 769]",visa
5,1679466058.0,96,63.29 €,79738,"[832, 950]","[377, 243]",visa
6,1679468451.0,492,28.36 €,79304,[26],[],visa
7,1679484043.0,276,12.83 €,58455,"[679, 583]",[663],visa
8,1679417547.0,975,42.45 €,50632,[],"[310, 235]",visa
9,1679462104.0,882,24.52 €,12278,"[690, 907, 157]",[],visa
10,1679458065.0,689,87.04 €,29023,[545],[],visa
11,1679475873.0,631,82.72 €,98000,"[26, 249]",[262],visa
12,1679430474.0,352,86.18 €,94652,[],[],esp
13,1679469978.0,210,26.96 €,61740,"[278, 562]","[965, 480]",esp
14,1679415637.0,812,21.43 €,99391,[],[754],visa
15,1679464654.0,475,41.53 €,57298,"[505, 499, 709]",[],visa
16,1679427211.0,338,58.03 €,92294,"[545, 903]",[760],esp
17,1679409966.0,996,97.04 €,35799,"[881, 801, 918]",[658],visa
18,1679450430.0,409,48.14 €,98546,[],[761],esp
19,1679490133.0,964,49.17 €,82966,[678],[],visa
20,1679423046.0,384,42.33 €,97209,"[135, 398, 436]",[86],visa
21,1679480194.0,776,49.7 €,61564,"[461, 685, 978]","[399, 55]",visa
22,1679443066.0,381,46.66 €,42812,[569],[883],visa
23,1679438406.0,908,44.79 €,92245,"[534, 454, 464]","[266, 248]",visa
24,1679478838.0,375,46.09 €,29252,"[506, 823]",[903],visa
25,1679446449.0,167,96.39 €,8972,[687],[],visa
26,1679415109.0,586,13.89 €,39705,[916],[],visa
27,1679437353.0,162,24.46 €,50518,"[794, 108, 887]",[],esp
28,1679454142.0,951,74.65 €,18060,[],[761],esp
29,1679470357.0,406,74.73 €,64789,[349],[],visa
30,1679421054.0,301,18.4 €,22848,"[205, 240]",[],visa
31,1679489385.0,383,27.3 €,77370,"[727, 403, 804]","[269, 180]",visa
32,1679442412.0,270,48.21 €,26481,"[970, 716]",[626],visa
33,1679486878.0,191,55.09 €,92127,"[276, 229]",[],visa
34,1679417598.0,14,13.97 €,45389,[],[],esp
35,1679445944.0,6,83.33 €,19222,[],[907],visa
36,1679413091.0,810,14.85 €,25600,[368],[994],esp
37,1679480953.0,676,62.17 €,42622,"[290, 550]",[],visa
38,1679419832.0,627,57.83 €,58601,"[230, 695, 628]",[296],visa
39,1679456275.0,376,83.26 €,83238,[],[],esp
40,1679475359.0,610,92.4 €,8131,"[576, 767, 370]","[452, 278]",visa
41,1679411906.0,88,87.25 €,50325,"[521, 156]","[743, 709]",visa
42,1679481822.0,816,49.54 €,31477,[718],"[877, 187]",visa
43,1679411661.0,833,18.56 €,66310,"[463, 235]",[911],visa
44,1679471022.0,195,63.36 €,95655,"[621, 284, 637]",[],visa
45,1679464917.0,760,66.03 €,74205,"[557, 588, 450]",[16],visa
46,1679472311.0,617,52.97 €,18406,"[970, 285]","[167, 750]",visa
47,1679456819.0,881,93.97 €,66255,"[353, 209, 420]",[],visa
48,1679437121.0,966,29.13 €,14255,[],[],visa
49,1679458399.0,49,80.95 €,36039,"[766, 635, 700]","[613, 711]",visa
50,1679473961.0,737,33.89 €,82050,[],[],visa
51,1679469907.0,827,73.69 €,92839,[],[666],esp
52,1679455706.0,675,93.86 €,7650,"[600, 888]",[444],visa
53,1679459041.0,243,45.26 €,62813,[990],[],esp
54,1679474814.0,679,45.96 €,47239,[],[],visa
55,1679459992.0,307,33.6 €,79097,"[403, 392]","[24, 19]",visa
56,1679441021.0,13,52.72 €,71430,"[907, 707]",[238],visa
57,1679432408.0,338,60.93 €,41298,"[464, 387]","[633, 820]",visa
58,1679451865.0,326,39.9 €,63429,[],[],visa
59,1679482002.0,698,84.92 €,54951,"[885, 58, 277]",[218],visa
60,1679425866.0,226,68.49 €,76744,[],"[980, 83]",visa
61,1679487781.0,89,54.45 €,51279,"[535, 282]",[312],visa
62,1679484745.0,811,77.25 €,20093,[362],[201],visa
63,1679481330.0,939,98.67 €,70987,"[601, 608, 193]","[109, 392]",visa
64,1679432178.0,210,87.43 €,2027,"[46, 512, 428]","[46, 525]",visa
65,1679445672.0,275,10.23 €,65065,"[146, 422]","[743, 414]",esp
66,1679493392.0,544,10.12 €,98930,[100],[799],visa
67,1679444506.0,248,96.17 €,57407,[],[22],visa
68,1679417240.0,746,52.85 €,28798,"[43, 696]","[402, 204]",visa
69,1679477545.0,407,32.68 €,61882,"[20, 834, 32]","[693, 246]",visa
70,1679425893.0,467,21.6 €,13888,"[626, 665, 466]",[132],visa
71,1679475509.0,58,81.5 €,47780,"[517, 95]",[],visa
72,1679432479.0,25,71.49 €,8353,[],[60],visa
73,1679462300.0,686,13.93 €,51802,"[979, 457, 74]",[379],visa
74,1679439536.0,15,51.5 €,51330,[950],"[53, 232]",visa
75,1679429526.0,392,67.14 €,78038,[479],[],visa
76,1679436247.0,70,40.31 €,27207,"[282, 181]",[164],visa
77,1679419641.0,753,95.62 €,67660,[],[516],visa
78,1679411430.0,670,56.89 €,98463,[],[314],visa
79,1679484599.0,162,21.72 €,91691,"[857, 385]","[514, 570]",visa
80,1679456025.0,505,16.77 €,25540,[992],"[723, 375]",visa
81,1679443363.0,687,53.67 €,53272,"[547, 188, 977]",[141],esp
82,1679477962.0,633,90.02 €,21075,[],[],esp
83,1679482857.0,811,99.9 €,48995,[],[207],visa
84,1679474847.0,569,28.35 €,11564,"[219, 143]","[887, 606]",visa
85,1679453683.0,132,33.31 €,84079,"[629, 545, 283]",[854],visa
86,1679480284.0,704,90.81 €,78751,"[288, 533, 600]",[],visa
87,1679468473.0,688,22.24 €,55784,"[278, 459]",[274],esp
88,1679458785.0,597,76.17 €,98365,"[48, 658]",[],visa
89,1679487299.0,378,70.25 €,50637,[951],[780],visa
90,1679461904.0,366,68.17 €,95835,"[258, 98, 887]","[177, 689]",visa
91,1679416661.0,936,84.15 €,65254,[],[339],esp
92,1679481400.0,665,18.05 €,16443,"[213, 831, 266]",[],esp
93,1679480614.0,625,42.15 €,96741,"[95, 468, 65]","[396, 524]",visa
94,1679426823.0,176,84.27 €,15869,[],[73],visa
95,1679477872.0,347,25.33 €,93993,"[389, 350, 761]","[517, 372]",visa
96,1679412414.0,432,91.93 €,77623,[],[],visa
97,1679423670.0,50,63.02 €,50067,[18],[328],visa
98,1679471679.0,422,81.14 €,77280,[],"[407, 605]",visa
99,1679477531.0,675,84.97 €,31691,"[44, 770]","[608, 396]",visa
100,1679416055.0,357,43.25 €,58648,[],[799],visa
101,1679420040.0,365,41.95 €,36,"[202, 432]","[612, 605]",visa
102,1679425566.0,154,99.25 €,94458,"[519, 581]",[253],visa
103,1679410266.0,225,89.72 €,53329,[],[641],visa
104,1679477716.0,28,68.01 €,46184,"[105, 296]","[861, 542]",visa
105,1679490537.0,782,52.02 €,70440,"[172, 301]",[939],visa
106,1679419584.0,75,34.42 €,42846,"[827, 702, 924]",[],visa
107,1679447277.0,849,94.81 €,2201,[922],[],visa
108,1679426175.0,958,91.98 €,40627,[360],[226],esp
109,1679489994.0,681,70.08 €,24065,[902],[],visa
110,1679451975.0,170,92.59 €,64129,[315],[678],visa
111,1679476762.0,662,81.05 €,71888,"[729, 906, 785]",[],visa
112,1679491468.0,753,24.33 €,62877,"[849, 191, 169]",[772],visa
113,1679455513.0,719,13.24 €,79507,"[896, 223, 338]","[394, 379]",esp
114,1679432488.0,774,46.94 €,12490,"[357, 702]",[],visa
115,1679423001.0,273,58.86 €,29011,"[471, 56, 675]","[542, 733]",esp
116,1679475959.0,547,32.12 €,51496,"[568, 966]","[619, 982]",visa
117,1679456736.0,76,66.66 €,30747,"[882, 440]",[],esp
118,1679408821.0,624,81.51 €,62629,"[682, 542]",[],esp
119,1679410736.0,944,87.15 €,80615,[35],[574],visa
120,1679434722.0,899,64.32 €,17712,"[560, 412, 386]",[220],visa
121,1679486028.0,574,14.73 €,98683,[268],[],visa
122,1679444672.0,602,37.88 €,95816,"[557, 882]","[569, 157]",visa
123,1679469071.0,145,96.65 €,48839,[],[882],visa
124,1679461000.0,561,36.29 €,34625,"[331, 995, 499]",[],esp
