,timestamp,magasin,value,client_id,promo_emises,promo_utilise,pay_type
0,1679477202.0,3,37.63 €,27088,[],[],visa
1,1679553828.0,9,20.21 €,24214,"[194, 253, 342]","[415, 249]",visa
2,1679553790.0,2,21.71 €,66779,[],"[695, 832]",visa
3,1679552390.0,9,66.03 €,48242,"[787, 578]",[],visa
4,1679485066.0,2,26.58 €,65119,"[826, 424]",[101],visa
5,1679486300.0,5,59.35 €,6122,"[258, 388, 545]",[635],visa
6,1679523080.0,7,67.69 €,20190,"[591, 101]","[477, 820]",visa
7,1679550978.0,7,30.47 €,29686,"[552, 274, 355]",[],visa
8,1679499195.0,3,80.62 €,51789,"[896, 775]",[],visa
9,1679556238.0,8,63.38 €,90876,[296],[],visa
10,1679509148.0,4,81.7 €,76275,[],[435],visa
11,1679534854.0,3,16.39 €,31510,"[382, 142, 509]",[724],visa
12,1679509146.0,9,81.32 €,84365,"[185, 249, 428]","[304, 139]",visa
13,1679553174.0,5,52.01 €,10781,[802],[358],visa
14,1679530682.0,5,93.93 €,41593,"[341, 914, 566]",[],visa
15,1679510823.0,8,63.88 €,17399,"[506, 972, 92]","[184, 125]",esp
16,1679539318.0,6,62.8 €,4024,"[974, 285, 737]",[893],esp
17,1679557265.0,2,33.28 €,18294,[66],[903],esp
18,1679516690.0,5,14.26 €,73187,[],[849],visa
19,1679497050.0,4,73.12 €,73598,"[172, 28]",[726],visa
20,1679481978.0,4,23.75 €,20496,"[624, 860]",[224],visa
21,1679478473.0,1,73.49 €,60927,[803],"[460, 144]",visa
22,1679545489.0,6,53.89 €,43705,"[354, 510]",[],visa
23,1679488550.0,8,95.05 €,65509,[],[],esp
24,1679483356.0,5,66.66 €,77915,[],"[731, 68]",visa
25,1679503135.0,8,31.71 €,84374,[87],[237],visa
26,1679530517.0,5,65.9 €,52077,[716],[],esp
27,1679516211.0,1,28.56 €,95715,"[333, 821, 936]","[702, 23]",esp
28,1679493505.0,4,60.69 €,13341,"[551, 400]",[],visa
29,1679484397.0,8,45.2 €,41608,"[61, 876]",[],esp
30,1679487254.0,2,63.14 €,55019,[],"[120, 26]",visa
31,1679546860.0,5,93.11 €,60368,"[997, 87, 120]",[],visa
32,1679529745.0,4,59.71 €,75006,[],[],visa
33,1679499464.0,7,79.91 €,5114,"[335, 160, 679]","[576, 976]",visa
34,1679503856.0,6,92.78 €,86428,"[902, 103, 733]",[],visa
35,1679540951.0,6,23.68 €,21708,[],[],visa
36,1679483526.0,9,49.72 €,53376,[],[],visa
37,1679533298.0,2,16.98 €,1602,[353],[],visa
38,1679538124.0,5,32.64 €,45154,[],[],visa
39,1679535923.0,4,67.63 €,6551,[],[],visa
40,1679478006.0,5,15.36 €,24053,"[799, 736]","[489, 764]",visa
41,1679526752.0,7,62.97 €,29126,[178],[],visa
42,1679512367.0,6,31.85 €,42590,"[1, 22]","[749, 822]",visa
43,1679498794.0,7,87.69 €,5551,"[489, 905, 541]",[],visa
44,1679479939.0,2,30.57 €,8499,[],"[942, 14]",visa
45,1679486575.0,7,87.8 €,4329,"[185, 946]","[340, 497]",visa
46,1679543243.0,9,53.34 €,75356,[569],[],visa
47,1679491927.0,2,22.22 €,69345,"[671, 576, 801]",[530],visa
48,1679528252.0,1,71.21 €,78825,[],[976],esp
49,1679497681.0,4,23.19 €,163,"[656, 443, 60]","[311, 329]",visa
50,1679543165.0,6,65.21 €,68471,[78],"[878, 357]",visa
51,1679512476.0,6,85.65 €,15804,[],[],visa
52,1679488732.0,5,40.65 €,81677,"[813, 382, 386]",[359],visa
53,1679537847.0,5,52.14 €,62500,"[733, 337]",[],visa
54,1679498432.0,2,77.53 €,23971,"[963, 582]",[502],visa
55,1679536720.0,2,71.85 €,3524,"[507, 468, 325]","[981, 232]",visa
56,1679522248.0,8,96.81 €,78136,"[850, 437, 763]",[],esp
57,1679560253.0,1,54.94 €,19824,[],[],visa
58,1679490757.0,9,95.01 €,70950,[],"[16, 477]",visa
59,1679502846.0,4,49.03 €,24207,"[53, 43]",[704],visa
